section,reference,display_title,depth,ifc_type,occupancy,design_phase,code_category,primary_responsibility,body
,1,Chapter 1 Scope and Administration,0,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),concept|sd|dd|cd,occupancy_classification,architect,"User notes:About this chapter: Chapter 1 establishes the limits of applicability of the code and describes how the code is to be applied and enforced. Chapter 1 is in two parts: Part 1—Scope and Administration (Sections 101—102) and Part 2—Administration and Enforcement (Sections 103—117). Section 101 identifies which buildings and structures come under its purview and references other I-Codes®as applicable.This code is intended to be adopted as a legally enforceable document, and it cannot be effective without adequate provisions for its administration and enforcement. The provisions of Chapter 1 establish the authority and duties of the code official appointed by the authority having jurisdiction and also establish the rights and privileges of the registered design professional, contractor and property owner.Section 104 was revised for the 2024 edition. For complete information, see the Relocations table in the Preface of this code.QR code use: A QR code is placed at the beginning of any section that has undergone technical revision. To see those revisions, scan the QR code with a smart device or enter the 7-digit code beneath the QR code at the end of the following URL: qr.iccsafe.org/ (see Formatting Changes to the 2024 International Codes for more information)."
Chapter 1 Scope and Administration,divider_1_1,Part 1 Scope and Application,1,,,,none,none,
Chapter 1 Scope and Administration,101,Section 101 Scope and General Requirements,1,,,,none,none,
Section 101 Scope and General Requirements,101.1,[A] 101.1 Title,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),concept|sd,occupancy_classification,architect,"These regulations shall be known as the Existing Building Code of [name of jurisdiction], herein-after referred to as ""this code."""
Section 101 Scope and General Requirements,101.2,[A] 101.2 Scope,2,Wall|Slab|Roof,Assembly (A)|Business (B)|Educational (E)|Mercantile (M)|Residential (R),concept|sd|dd|cd,occupancy_classification,architect,"The provisions of this code shall apply to the repair, alteration, change of occupancy, addition to and relocation of existing buildings.Exception: Detached one- and two-family dwellings and townhouses not more than three stories above grade plane in height with a separate means of egress, and their accessory structures not more than three stories above grade plane in height, shall comply with this code or the International Residential Code."
Section 101 Scope and General Requirements,101.2.1,[A] 101.2.1 Appendices,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),concept|sd|dd|cd,occupancy_classification,architect,Provisions in the appendices shall not apply unless specifically adopted or referenced.
Section 101 Scope and General Requirements,101.2.2,101.2.2 Application of Fire Code,3,Wall|Door|Slab,Assembly (A)|Business (B)|Residential (R),sd|dd|cd,fire_protection_alarm_systems,fire_protection_engineer,"Where work regulated by this code is also regulated by the construction requirements for existing buildings in Chapter 11 of the International Fire Code, such work shall comply with applicable requirements in both codes."
Section 101 Scope and General Requirements,101.3,[A] 101.3 Purpose,2,BuildingElementProxy,Assembly (A)|Business (B)|Residential (R),concept|sd|dd|cd,occupancy_classification,architect,"The intent of this code is to provide flexibility to permit the use of alternative approaches to achieve compliance with minimum requirements to provide a reasonable level of safety, health, property protection and general welfare insofar as they are affected by the repair, alteration, change of occupancy, addition and relocation of existing buildings."
Section 101 Scope and General Requirements,101.4,[A] 101.4 Applicability,2,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),concept|sd|dd|cd,occupancy_classification,architect,"This code shall apply to the repair, alteration, change of occupancy, addition and relocation of existing buildings, regardless of occupancy, subject to the criteria of Sections 101.4.1 and 101.4.2."
Section 101 Scope and General Requirements,101.4.1,[A] 101.4.1 Buildings Not Previously Occupied,3,BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,occupancy_classification,architect,"A building or portion of a building that has not been previously occupied or used for its intended purpose, in accordance with the laws in existence at the time of its completion, shall be permitted to comply with the provisions of the laws in existence at the time of its original permit unless such permit has expired. Subsequent permits shall comply with the International Building Code or International Residential Code, as applicable, for new construction."
