section,reference,displayTitle,depth,ifc_type,occupancy,design_phase,code_category,primary_responsibility,body
,8,Chapter 8 Interior Finishes,0,Wall|Ceiling|Slab|Covering|BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),sd|dd|cd,finishes_materials,architect,User notes:About this chapter: Chapter 8 contains the performance requirements for controlling fire growth and smoke propagation within buildings by restricting interior finish and decorative materials. The provisions of this chapter require materials used as interior finishes and decorations to meet certain flame spread index or flame propagation criteria and smoke development criteria based on the relative fire hazard associated with the occupancy. The performance of the material is evaluated based on test standards.
Chapter 8 Interior Finishes,801,Section 801 Scope,1,,,,none,none,
Section 801 Scope,801.1,801.1 Scope,2,Covering|Wall|Slab,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Institutional (I),sd|dd|cd,finishes_materials,architect,"The provisions of this chapter shall govern the use of materials used as interior finishes, trim and decorative materials."
Chapter 8 Interior Finishes,802,Section 802 General,1,,,,none,none,
Section 802 General,802.1,802.1 Interior Wall and Ceiling Finish,2,Wall|Slab|Covering,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),sd|dd|cd,finishes_materials,architect,The provisions of Section 803 shall limit the allowable fire performance and smoke development of interior wall and ceiling finish materials based on occupancy classification.
Section 802 General,802.2,802.2 Interior Floor Finish,2,Slab|Covering,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),sd|dd|cd,finishes_materials,architect,The provisions of Section 804 shall limit the allowable fire performance of interior floor finish materials based on occupancy classification.
Section 802 General,802.3,[F]  802.3 Decorative Materials and Trim,2,Wall|Covering|Roof,Assembly (A)|Business (B)|Educational (E)|Institutional (I),sd|dd|cd,finishes_materials,architect,"Decorative materials and trim shall be restricted by combustibility, fire performance or flame propagation performance criteria in accordance with Section 806."
Section 802 General,802.4,802.4 Applicability,2,Wall|Covering|Slab|BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,finishes_materials,architect,"For buildings in flood hazard areas as established in Section 1612.3, interior finishes, trim and decorative materials below the elevation required by Section 1612 shall be flood-damage-resistant materials."
Section 802 General,802.5,802.5 Application,2,Wall|Slab|Roof|Covering|Ceiling,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Mercantile (M),sd|dd|cd,finishes_materials,architect,"Combustible materials shall be permitted to be used as finish for walls, ceilings, floors and other interior surfaces of buildings."
Section 802 General,802.6,802.6 Windows,2,Window|Wall,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|High Hazard (H),sd|dd|cd,finishes_materials,architect,Show windows in the exterior walls of the first story above grade plane shall be permitted to be of wood or of unprotected metal framing.
Section 802 General,802.7,802.7 Foam Plastics,2,Wall|Covering|Slab|Ceiling|BuildingElementProxy,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,finishes_materials,architect,Foam plastics shall not be used as interior finish except as provided in Section 803.4. Foam plastics shall not be used as interior trim except as provided in Section 806.6.1 or 2604.2. This section shall apply both to exposed foam plastics and to foam plastics used in conjunction with a textile or vinyl facing or cover.
Chapter 8 Interior Finishes,803,Section 803 Wall and Ceiling Finishes,1,,,,none,none,
Section 803 Wall and Ceiling Finishes,803.1,803.1 General,2,Wall|Covering|Slab,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),sd|dd|cd,finishes_materials,architect,"Interior wall and ceiling finish materials shall be classified for fire performance and smoke development in accordance with Section 803.1.1 or 803.1.2, except as shown in Sections 803.1.3 through 803.15. Materials tested in accordance with Section 803.1.1 shall not be required to be tested in accordance with Section 803.1.2."
Section 803 Wall and Ceiling Finishes,803.1.1,803.1.1 Interior Wall and Ceiling Finish Materials Tested in Accordance With NFPA 286,3,Wall|Slab|Covering,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),sd|dd|cd,finishes_materials,architect,Interior wall and ceiling finish materials shall be classified in accordance with NFPA 286 and comply with Section 803.1.1.1. Materials complying with Section 803.1.1.1 shall be considered to also comply with the requirements of Class A.
Section 803 Wall and Ceiling Finishes,803.1.1.1,803.1.1.1 Acceptance Criteria for NFPA 286,4,Wall|Slab|Ceiling,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),sd|dd|cd,finishes_materials,architect,"The interior finish shall comply with the following:During the 40 kW exposure, flames shall not spread to the ceiling.The flame shall not spread to the outer extremity of the sample on any wall or ceiling.Flashover, as defined in NFPA 286, shall not occur.The peak heat release rate throughout the test shall not exceed 800 kW.The total smoke released throughout the test shall not exceed 1,000 m2."
Section 803 Wall and Ceiling Finishes,803.1.2,803.1.2 Interior Wall and Ceiling Finish Materials Tested in Accordance With ASTM E84 or UL 723,3,Wall|Slab|Covering,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),sd|dd|cd,finishes_materials,architect,Interior wall and ceiling finish materials shall be classified in accordance with ASTM E84 or UL 723. Such interior finish materials shall be grouped in the following classes in accordance with their flame spread and smoke-developed indices. Class A = Flame spread index 0—25; smoke-developed index 0—450. Class B = Flame spread index 26—75; smoke developed index 0—450. Class C = Flame spread index 76—200; smoke-developed index 0—450. Exception: Materials tested in accordance with Section 803.1.1 and as indicated in Sections 803.1.3 through 803.13.
Section 803 Wall and Ceiling Finishes,803.1.3,803.1.3 Interior Wall and Ceiling Finish Materials With Different Requirements,3,Wall|Covering|Slab,Assembly (A)|Business (B)|Educational (E)|Institutional (I)|Residential (R),sd|dd|cd,finishes_materials,architect,The materials indicated in Sections 803.2 through 803.13 shall be tested as indicated in the corresponding sections.
Section 803 Wall and Ceiling Finishes,803.2,803.2 Thickness Exemption,2,Wall|Slab|Covering,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Institutional (I),sd|dd|cd,finishes_materials,architect,Materials having a thickness less than 0.036 inch (0.9 mm) applied directly to the surface of walls or ceilings shall not be required to be tested.
Section 803 Wall and Ceiling Finishes,803.3,803.3 Heavy Timber Exemption,2,Wall|Column|Beam|Roof,Assembly (A)|Business (B)|Educational (E)|Residential (R)|Mercantile (M),sd|dd|cd,finishes_materials,architect,"Exposed portions of building elements complying with the requirements for buildings of heavy timber construction in Section 602.4 or Section 2304.11 shall not be subject to interior finish requirements except in interior exit stairways, interior exit ramps, and exit passageways."
