id,section,title,body
27,,Plumbing Fixtures,"User notes: About this code: Because fixture design and quality are paramount to ensure that plumbing fixtures operate properly, Chapter 27 specifies numerous product and material standards for plumbing fixtures. Regulations for locating plumbing fixtures and constructing field-built shower receptors are provided. Code development reminder: Code change proposals to this chapter will be considered by the IRC—Mechanical/Plumbing Code Development Committee during the 2018 (Group A) Code Development Cycle. See explanation on page iv."
P2701,Chapter 27 Plumbing Fixtures,"Fixtures, Faucets and Fixture Fittings",
P2701.1,Chapter 27 Plumbing Fixtures,Quality of Fixtures,"Plumbing fixtures, faucets and fixture fittings shall have smooth impervious surfaces, shall be free from defects, shall not have concealed fouling surfaces, and shall conform to the standards indicated in Table P2701.1 and elsewhere in this code. TABLE P2701.1PLUMBING FIXTURES, FAUCETS AND FIXTURE FITTINGS MATERIAL STANDARD Air gap fittings for use with plumbing fixtures, appliances and appurtenances ASME A112.1.3 Bathtub/whirlpool pressure-sealed doors ASME A112.19.15 Diverters for faucets with hose spray, anti-syphon type, residential application ASTM A112.18.1/CSA B125.1 Enameled cast-iron plumbing fixtures ASME A112.19.1M/CSA B45.2 Floor drains ASME A112.6.3 Framing-affixed supports for off-the-floor water closets with concealed tanks ASME A112.6.2 Hose connection vacuum breaker ASSE 1052 Hot water dispensers, household storage type, electrical ASSE 1023 Household disposers ASSE 1008 Hydraulic performance for water closets and urinals ASME A112.19.2/CSA B45.1 Individual automatic compensating valves for individual fixture fittings ASME A112.18.1/CSA B125.1 Individual shower control valves anti-scald ASSE 1016/ASME A112.1016/CSA B125.16 Macerating toilet systems and related components ASME A112.3.4/CSA B45.9 Nonvitreous ceramic plumbing fixtures ASME A112.19.2/CSA B45.1 Plastic bathtub units CSA B45.5/IAPMO Z124, ASME A112.19.2/CSA B45.1 Plastic lavatories CSA B45.5/IAPMO Z124 Plastic shower receptors and shower stall CSA B45.5/IAPMO Z124 Plastic sinks CSA B45.5/IAPMO Z124 Plastic water closet bowls and tanks CSA B45.5/IAPMO Z124 Plumbing fixture fittings ASME A112.18.1/CSA B125.1 Plumbing fixture waste fittings ASME A112.18.2/CSA B125.2, ASTM F409 Porcelain-enameled formed steel plumbing fixtures ASME A112.19.1/CSA B45.2 Pressurized flushing devices for plumbing fixtures ASSE 1037, CSA B125.3 Specification for copper sheet and strip for building construction ASTM B370 Stainless steel plumbing fixtures ASME A112.19.3/CSA B45.4 Suction fittings for use in whirlpool bathtub appliances ASME A112.19.7 /CSA B45.10 Temperature-actuated, flow reduction valves to individual fixture fittings ASSE 1062 Thermoplastic accessible and replaceable plastic tube and tubular fittings ASTM F409 Trench drains ASME A112.6.3 Trim for water closet bowls, tanks and urinals ASME A112.19.5/CSA B45.15 Vacuum breaker wall hydrant-frost-resistant, automatic-draining type ASSE 1019 Vitreous china plumbing fixtures ASME A112.19.2/CSA B45.1 Wall-mounted and pedestal-mounted, adjustable and pivoting lavatory and sink carrier systems ASME A112.19.12 Water closet flush tank fill valves ASSE 1002/ASME A112.1002/CSA B125.12, CSA B125.3 Whirlpool bathtub appliances ASME A112.19.7 /CSA B45.10"
P2702,Chapter 27 Plumbing Fixtures,Fixture Accessories,
P2702.1,Chapter 27 Plumbing Fixtures,Plumbing Fixtures,"Plumbing fixtures, other than water closets, shall be provided with approved strainers.Exception: Hub drains receiving only clear water waste and standpipes shall not require strainers."
P2702.2,Chapter 27 Plumbing Fixtures,Waste Fittings,"Waste fittings shall conform to ASME A112.18.2/CSA B125.2, ASTM F409 or shall be made from pipe and pipe fittings complying with any of the standards indicated in Tables P3002.1(1) and P3002.3."
P2702.3,Chapter 27 Plumbing Fixtures,Plastic Tubular Fittings,Plastic tubular fittings shall conform to ASTM F409 as indicated in Table P2701.1.
P2702.4,Chapter 27 Plumbing Fixtures,Carriers for Wall-Hung Water Closets,Carriers for wall-hung water closets shall conform to ASME A112.6.2.
P2703,Chapter 27 Plumbing Fixtures,Tail Pieces,
P2703.1,Chapter 27 Plumbing Fixtures,Minimum Size,"Fixture tail pieces shall be not less than 11/2 inches (38 mm) in diameter for sinks, dishwashers, laundry tubs, bathtubs and similar fixtures, and not less than 11/4 inches (32 mm) in diameter for bidets, lavatories and similar fixtures."
P2704,Chapter 27 Plumbing Fixtures,Slip-Joint Connections,
P2704.1,Chapter 27 Plumbing Fixtures,Slip Joints,Slip-joint connections shall be installed only for tubular waste piping and only between the trap outlet of a fixture and the connection to the drainage piping. Slip-joint connections shall be made with an approved elastomeric sealing gasket. Slip-joint connections shall be accessible. Such access shall provide an opening that is not less than 12 inches (305 mm) in its smallest dimension.
P2705,Chapter 27 Plumbing Fixtures,Installation,
P2705.1,Chapter 27 Plumbing Fixtures,General,"The installation of fixtures shall conform to the following:Floor-outlet or floor-mounted fixtures shall be secured to the drainage connection and to the floor, where so designed, by screws, bolts, washers, nuts and similar fasteners of copper, copper alloy or other corrosion-resistant material.Wall-hung fixtures shall be rigidly supported so that strain is not transmitted to the plumbing system.Where fixtures come in contact with walls and floors, the contact area shall be water tight.Plumbing fixtures shall be usable.Water closets, lavatories and bidets. A water closet, lavatory or bidet shall not be set closer than 15 inches (381 mm) from its center to any side wall, partition or vanity or closer than 30 inches (762 mm) center-to-center between adjacent fixtures. There shall be a clearance of not less than 21 inches (533 mm) in front of a water closet, lavatory or bidet to any wall, fixture or door.The location of piping, fixtures or equipment shall not interfere with the operation of windows or doors.In flood hazard areas as established by Table R301.2(1), plumbing fixtures shall be located or installed in accordance with Section R322.1.6.Integral fixture-fitting mounting surfaces on manufactured plumbing fixtures or plumbing fixtures constructed on site, shall meet the design requirements of ASME A112.19.2/CSA B45.1 or ASME A112.19.3/CSA B45.4."
P2706,Chapter 27 Plumbing Fixtures,Waste Receptors,
P2706.1,Chapter 27 Plumbing Fixtures,General,"For other than hub drains that receive only clear-water waste and standpipes, a removable strainer or basket shall cover the waste outlet of waste receptors. Waste receptors shall not be installed in concealed spaces. Waste receptors shall not be installed in plenums, attics, crawl spaces or interstitial spaces above ceilings and below floors. Waste receptors shall be readily accessible."
P2706.1.1,Chapter 27 Plumbing Fixtures,Hub Drains,Hub drains shall be in the form of a hub or a pipe that extends not less than 1 inch (25 mm) above a water-impervious floor.
P2706.1.2,Chapter 27 Plumbing Fixtures,Standpipes,Standpipes shall extend not less than 18 inches (457 mm) and not greater than 42 inches (1067 mm) above the trap weir.
P2706.1.2.1,Chapter 27 Plumbing Fixtures,Laundry Tray Connection to Standpipe,"Where a laundry tray waste line connects into a standpipe for an automatic clothes washer drain, the standpipe shall extend not less than 30 inches (762 mm) above the standpipe trap weir and shall extend above the flood level rim of the laundry tray. The outlet of the laundry tray shall not be greater than 30 inches (762 mm) horizontally from the standpipe trap."
P2706.2,Chapter 27 Plumbing Fixtures,Prohibited Waste Receptors,Plumbing fixtures that are used for washing or bathing shall not be used to receive the discharge of indirect waste piping.Exceptions: A kitchen sink trap is acceptable for use as a receptor for a dishwasher.A laundry tray is acceptable for use as a receptor for a clothes washing machine.
P2707,Chapter 27 Plumbing Fixtures,Directional Fittings,
P2707.1,Chapter 27 Plumbing Fixtures,Directional Fitting Required,Approved directional-type branch fittings shall be installed in fixture tailpieces receiving the discharge from food-waste disposer units or dishwashers.
P2708,Chapter 27 Plumbing Fixtures,Showers,
