id,section,title,ifc_type,occupancy,design_phase,code_category,primary_responsibility,body
15,,Exhaust Systems,BuildingElementProxy|Covering,Residential (R)|Assembly (A)|Business (B),sd|dd|cd,mechanical_systems,mechanical_engineer,
M1501,Chapter 15 Exhaust Systems,General,,,,none,none,
M1501.1,Chapter 15 Exhaust Systems,Outdoor Discharge,Covering|Roof,Residential (R),sd|dd|cd,mechanical_systems,mechanical_engineer,"The air removed by every mechanical exhaust system shall be discharged to the outdoors in accordance with Section M1506.3. Air shall not be exhausted into an attic, soffit, ridge vent or crawl space.Exception: Whole-house ventilation-type attic fans that discharge into the attic space of dwelling units having private attics shall be permitted."
M1502,Chapter 15 Exhaust Systems,Clothes Dryer Exhaust,,,,none,none,
M1502.1,Chapter 15 Exhaust Systems,General,BuildingElementProxy|MechanicalSystem,Residential (R)|Institutional (I)|Mercantile (M)|Utility and Miscellaneous (U),sd|dd|cd,mechanical_systems,mechanical_engineer,Clothes dryers shall be exhausted in accordance with the manufacturer's instructions.
M1502.2,Chapter 15 Exhaust Systems,Independent Exhaust Systems,BuildingElementProxy|Wall|Slab,Residential (R)|Institutional (I)|Business (B),sd|dd|cd,mechanical_systems,mechanical_engineer,Dryer exhaust systems shall be independent of all other systems and shall convey the moisture to the outdoors.Exception: This section shall not apply to listed and labeled condensing (ductless) clothes dryers.
M1502.3,Chapter 15 Exhaust Systems,Duct Termination,BuildingElementProxy,Residential (R)|Business (B)|Institutional (I)|Mercantile (M),sd|dd|cd,mechanical_systems,mechanical_engineer,"Exhaust ducts shall terminate on the outside of the building. Exhaust duct terminations shall be in accordance with the dryer manufacturer's installation instructions. If the manufacturer's instructions do not specify a termination location, the exhaust duct shall terminate not less than 3 feet (914 mm) in any direction from openings into buildings, including openings in ventilated soffits. Exhaust duct terminations shall be equipped with a backdraft damper. Screens shall not be installed at the duct termination."
M1502.3.1,Chapter 15 Exhaust Systems,Exhaust Termination Outlet and Passageway Size,BuildingElementProxy|Wall|Slab,Residential (R)|Institutional (I)|Assembly (A),sd|dd|cd,mechanical_systems,mechanical_engineer,The passageway of dryer exhaust duct terminals shall be undiminished in size and shall provide an open area of not less than 12.5 square inches (8065 mm2).
M1502.4,Chapter 15 Exhaust Systems,Dryer Exhaust Ducts,BuildingElementProxy,Residential (R)|Assembly (A)|Institutional (I)|Business (B)|Mercantile (M),sd|dd|cd,mechanical_systems,mechanical_engineer,Dryer exhaust ducts shall conform to the requirements of Sections M1502.4.1 through M1502.4.7.
M1502.4.1,Chapter 15 Exhaust Systems,Material and Size,BuildingElementProxy,Residential (R)|Business (B)|Assembly (A)|Mercantile (M),dd|cd,mechanical_systems,mechanical_engineer,Exhaust ducts shall have a smooth interior finish and be constructed of metal having a minimum thickness of 0.0157 inch (28 gauge). The duct shall be 4 inches (102 mm) nominal in diameter.Exception: Exhaust ducts may be 4 inches nominal in diameter Schedule 40 PVC when horizontally run beneath the slab.
